

Version:	3.12
CmdLine:	H:\Familiada (BETA)\Gra od nowa\Familiada Simulator.exe --l4j-debug
WOW64:		yes
Working dir:	H:\Familiada (BETA)\Gra od nowa\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_241
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
Check:		SOFTWARE\JavaSoft\JRE\10
Check launcher:	C:\Program Files\Java\jre-10\bin\javaw.exe (not found)
Ignore:		1.010.000
Check:		SOFTWARE\JavaSoft\JRE\10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Match:		1.010.000_002
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\10
Ignore:		1.010.000
Check:		SOFTWARE\JavaSoft\JDK\13.0.1
Check launcher:	C:\Program Files\Java\jdk-13.0.1\bin\javaw.exe (OK)
Match:		1.013.000_001
Runtime used:	1.013.000_001 (64-bit)
Main class:	sample.Main
Info:		Classpath not defined.
Launcher:	C:\Program Files\Java\jdk-13.0.1\bin\javaw.exe
Launcher args:	--module-path H:\openjfx-13.0.1_windows-x64_bin-sdk\javafx-sdk-13.0.1\lib --add-modules javafx.controls,javafx.fxml -Dfile.encoding="UTF-8" -classpath "H:\Familiada (BETA)\Gra od nowa\Familiada Simulator.exe" sample.Main
Args length:	220/32768 chars
Exit code:	0
